sprite{ id = "entities/vacuum_cleaner", description = "Vacuum cleaner" }
sprite{ id = "entities/vacuum_cleaner_ground", description = "Vacuum cleaner ground" }
sprite{ id = "entities/warps/destination", description = "Destination" }
sprite{ id = "entities/warps/teletransporter", description = "Teletransporter (Yellow)" }
sprite{ id = "entities/warps/teletransporter2", description = "Teletransporter (Blue)" }
sprite{ id = "entities/water_tree", description = "Water tree" }
sprite{ id = "entities/water_tree_junction", description = "Water tree junction" }
sprite{ id = "entities/whirlwind", description = "Whirlwind" }
sprite{ id = "fogs/rain", description = "Rain" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall in hole" }
sprite{ id = "ground_effects/lava_splash", description = "ground_effects/lava_splash" }
sprite{ id = "ground_effects/leaves", description = "ground_effects/leaves" }
sprite{ id = "ground_effects/water", description = "Water" }
sprite{ id = "ground_effects/water_splash", description = "ground_effects/water_splash" }
sprite{ id = "hero/diving", description = "Diving" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/item/boomerang/boomerang_moving_armed_tunic_1", description = "hero/item/boomerang/boomerang_moving_armed_tunic_1" }
sprite{ id = "hero/item/boomerang/boomerang_moving_free_tunic1", description = "hero/item/boomerang/boomerang_moving_free_tunic1" }
sprite{ id = "hero/item/bow/bow_arming_arrow_tunic1", description = "0a" }
sprite{ id = "hero/item/bow/bow_arming_no_arrow_tunic1", description = "0b" }
sprite{ id = "hero/item/bow/bow_moving_free_tunic1", description = "1a" }
sprite{ id = "hero/item/bow/bow_moving_no_arrow_tunic1", description = "2a" }
sprite{ id = "hero/item/bow/bow_moving_with_arrow_tunic1", description = "2b" }
sprite{ id = "hero/item/bow/bow_shoot_tunic1", description = "3" }
sprite{ id = "hero/item/ocarina/learned.tunic_1", description = "Learned song" }
sprite{ id = "hero/item/ocarina/ocarina.tunic_1", description = "Ocarina" }
sprite{ id = "hero/item/rods/darkness_rod", description = "Darkness rod" }
sprite{ id = "hero/item/rods/doom_rod", description = "Doom rod" }
sprite{ id = "hero/item/rods/fire_rod", description = "Fire Rod" }
sprite{ id = "hero/item/rods/healing_wand", description = "Healing Wand" }
sprite{ id = "hero/item/rods/ice_rod", description = "Ice Rod" }
sprite{ id = "hero/item/rods/light_rod", description = "Light rod" }
sprite{ id = "hero/item/rods/somaria_cane", description = "Somaria Cane" }
sprite{ id = "hero/item/rods/thunder_rod", description = "Thunder rod" }
sprite{ id = "hero/item/rods/wind_rod", description = "Wind Rod" }
sprite{ id = "hero/item/sword_beam", description = "Sword Beam" }
sprite{ id = "hero/link_sad", description = "Link sad" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hero/tunic4", description = "Hero tunic 4" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/clock", description = "Clock" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "hud/weather", description = "Weather icons" }
sprite{ id = "maps/a2", description = "Zora" }
sprite{ id = "maps/a4", description = "Map ALTTP" }
sprite{ id = "maps/alttp", description = "ALTTP map" }
sprite{ id = "maps/c4", description = "Lake Hylia" }
sprite{ id = "maps/desert_palace", description = "Desert Palace" }
sprite{ id = "maps/fire_temple", description = "Fire temple" }
sprite{ id = "maps/gt", description = "Ganon's Tower" }
sprite{ id = "maps/minimap" }
sprite{ id = "maps/mountain", description = "Mountains map" }
sprite{ id = "maps/overworld", description = "Overworld" }
sprite{ id = "maps/room_layout", description = "Room layout for dungeons" }
sprite{ id = "maps/screen_size", description = "Screen size" }
sprite{ id = "maps/underwater", description = "Underwater" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/map/dungeon_maps/map_1", description = "Map 1" }
sprite{ id = "menus/map/dungeon_maps/map_2", description = "Map 2" }
sprite{ id = "menus/map/dungeon_maps/map_3", description = "Map 3" }
sprite{ id = "menus/map/dungeon_maps/map_6", description = "Map 6" }
sprite{ id = "menus/map/hero_head", description = "Hero head" }
sprite{ id = "menus/map/hero_point", description = "Hero point" }
sprite{ id = "menus/map/map_waypoint", description = "Map waypoint cross" }
sprite{ id = "menus/map/pause_hyrule_world_map", description = "World map sprite (for use in the prologue)" }
sprite{ id = "menus/parchment/parchment_boss", description = "Parchment to display boss name" }
sprite{ id = "menus/parchment/parchment_default", description = "Parchment to display info" }
sprite{ id = "menus/parchment/parchment_grey", description = "Parchment (grey)" }
sprite{ id = "menus/parchment/parchment_quest", description = "Parchment (quest)" }
sprite{ id = "menus/parchment/parchment_shadow", description = "Parchment shadow" }
sprite{ id = "menus/pause/arrow", description = "Arrow" }
sprite{ id = "menus/pause/cursor", description = "Cursor" }
sprite{ id = "menus/pause/dialog_cursor", description = "menus/pause/dialog_cursor" }
sprite{ id = "menus/pause/map/dungeon/boss", description = "Boss icon" }
sprite{ id = "menus/pause/map/dungeon/hero_head", description = "Hero head" }
sprite{ id = "menus/pause/map/dungeon/hero_point", description = "Hero point" }
sprite{ id = "menus/pause/map/world/world_map_cursor", description = "World map cursor" }
sprite{ id = "menus/pause/map/world/world_map_hero", description = "World map hero head" }
sprite{ id = "menus/pause/options/command_cursor", description = "Command cursor" }
sprite{ id = "menus/pause/options/cursor", description = "Options cursor" }
sprite{ id = "menus/pause/options_cursor", description = "menus/pause/options_cursor" }
sprite{ id = "menus/pause/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause/pause_menu_options_command_cursor", description = "menus/pause/pause_menu_options_command_cursor" }
sprite{ id = "menus/pause/pause_save_dialog", description = "menus/pause/pause_save_dialog" }
sprite{ id = "menus/savegames/cursor", description = "Cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/title_screen/logo_zeldahsa", description = "ZeldaHSA logo" }
sprite{ id = "menus/title_screen/press_start", description = "Press start" }
sprite{ id = "menus/title_screen/small_shine", description = "Small shine" }
sprite{ id = "menus/title_screen/triforce", description = "Triforce" }
sprite{ id = "menus/title_sword", description = "Title sword" }
sprite{ id = "menus/title_triforce" }
sprite{ id = "npc/angry_brother", description = "Angry Brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average Middle Aged Man" }
sprite{ id = "npc/bird_green", description = "Green Bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Blind Hideout Man" }
sprite{ id = "npc/broom_grandma", description = "Broom Grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/butterfly_blessed", description = "Butterfly, blessed" }
sprite{ id = "npc/butterfly_blue", description = "Butterfly, blue" }
sprite{ id = "npc/butterfly_grey", description = "Butterfly, grey" }
sprite{ id = "npc/butterfly_orange", description = "Butterfly, orange" }
sprite{ id = "npc/butterfly_purple", description = "Butterfly, purple" }
sprite{ id = "npc/butterfly_red", description = "Butterfly, red" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/chocobo_blue", description = "Blue Chocobo" }
sprite{ id = "npc/chocobo_green", description = "Green Chocobo" }
sprite{ id = "npc/chocobo_red", description = "Red Chocobo" }
sprite{ id = "npc/chocobo_yellow", description = "Yellow Chocobo" }
sprite{ id = "npc/deku", description = "Deku" }
sprite{ id = "npc/dog", description = "Dog" }
sprite{ id = "npc/drunk_man", description = "Drunk Man" }
sprite{ id = "npc/fat_fairy", description = "Fat Fairy" }
sprite{ id = "npc/fisher_blue", description = "Blue Fisher" }
sprite{ id = "npc/fisher_green", description = "Green Fisher" }
sprite{ id = "npc/flute_boy", description = "Flute Boy" }
sprite{ id = "npc/fortune_teller_purple", description = "Fortune teller" }
sprite{ id = "npc/fortune_teller_red", description = "Red Fortune teller" }
sprite{ id = "npc/fortune_teller_white", description = "White Fortune teller" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/gerudo_hesla", description = "Gerudo (Hesla)" }
sprite{ id = "npc/gerudo_male", description = "Gerudo (Male)" }
sprite{ id = "npc/gerudo_merchant", description = "Gerudo (Merchant)" }
sprite{ id = "npc/gerudo_pirate", description = "Gerudo (Pirate)" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/goron", description = "Goron" }
sprite{ id = "npc/goron_dampeh", description = "Goron (Dampeh)" }
sprite{ id = "npc/goron_dargor", description = "Goron (Dargor)" }
sprite{ id = "npc/goron_galen", description = "Goron (Galen)" }
sprite{ id = "npc/goron_ghost", description = "Goron (Ghost)" }
sprite{ id = "npc/goron_larin", description = "Goron (Larin)" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/guard", description = "Guard" }
sprite{ id = "npc/hylian_etnaya", description = "Old woman walking" }
sprite{ id = "npc/hylian_gaira", description = "Young woman walking" }
sprite{ id = "npc/hylian_ildus", description = "Fat man walking" }
sprite{ id = "npc/hylian_impa", description = "Impa" }
sprite{ id = "npc/hylian_isan", description = "Blue dress woman walking" }
sprite{ id = "npc/hylian_kasuto", description = "Wizard" }
sprite{ id = "npc/hylian_thief", description = "Hylian (Thief)" }
sprite{ id = "npc/hylian_turt", description = "Hylian (Turt)" }
sprite{ id = "npc/hylian_warbos_warun", description = "Hylian (Warbos Warun)" }
sprite{ id = "npc/hylian_wizard", description = "Hylian (Wizard)" }
sprite{ id = "npc/kokiri_1", description = "Kokiri" }
sprite{ id = "npc/kokiri_2", description = "Kokiri" }
sprite{ id = "npc/kokiri_3", description = "Kokiri" }
sprite{ id = "npc/lady_blue", description = "Blue Lady" }
sprite{ id = "npc/lady_cyan", description = "Cyan Lady" }
sprite{ id = "npc/lady_emerald", description = "Emerald Woman" }
sprite{ id = "npc/lady_green", description = "Green Lady" }
sprite{ id = "npc/lady_light_green", description = "Green Woman" }
sprite{ id = "npc/lady_orange", description = "Orange Woman" }
sprite{ id = "npc/lady_red", description = "Red Lady" }
sprite{ id = "npc/lady_yellow", description = "Yellow Woman" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little Tree" }
sprite{ id = "npc/lost_old_man", description = "Lost Old Man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/mad_batter_white", description = "White mad batter" }
sprite{ id = "npc/maid_blue", description = "Blue Maid" }
sprite{ id = "npc/maid_green", description = "Green Maid" }
sprite{ id = "npc/maid_olive", description = "Olive Maid" }
sprite{ id = "npc/maid_orange", description = "Orange Maid" }
sprite{ id = "npc/maid_purple", description = "Purple Maid" }
sprite{ id = "npc/maid_red", description = "Red Maid" }
sprite{ id = "npc/maid_turquoise", description = "Turquoise Maid" }
sprite{ id = "npc/maid_yellow", description = "Yellow Maid" }
sprite{ id = "npc/merchant_hooded_blue", description = "Blue hooded merchant" }
sprite{ id = "npc/merchant_hooded_green", description = "Green hooded merchant" }
sprite{ id = "npc/merchant_hooded_orange", description = "Orange hooded merchant" }
sprite{ id = "npc/merchant_hooded_pink", description = "Pink hooded merchant" }
sprite{ id = "npc/merchant_hooded_purple", description = "Purple hooded merchant" }
sprite{ id = "npc/merchant_hooded_red", description = "Red hooded merchant" }
