properties{
  layer = 2,
  x = 1312,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1568,
  y = 576,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1328,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1680,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1184,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

