properties{
  layer = 1,
  x = 88,
  y = 968,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 816,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 400,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1056,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 464,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1128,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 40,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 1384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 1384,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 1432,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 1376,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 1384,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 1384,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 1432,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 1376,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1384,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 1384,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 712,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 64,
  y = 968,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 960,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 968,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 1016,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 1016,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 1016,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1056,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 1064,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 1112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 1112,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 1160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 1160,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 1208,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 1208,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 1256,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1248,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 1256,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 1304,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 144,
  width = 16,
  height = 144,
  pattern = "6176",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1096,
  y = 176,
  width = 8,
  height = 80,
  pattern = "6501",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1176,
  y = 144,
  width = 16,
  height = 144,
  pattern = "6176",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 72,
  height = 80,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1264,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1256,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1264,
  y = 464,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1176,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1168,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1224,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1176,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1176,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1120,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 232,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 824,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 776,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 872,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1240,
  y = 608,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1240,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1272,
  y = 848,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1272,
  y = 1424,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1272,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1264,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1320,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1272,
  y = 1472,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1272,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1264,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1368,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
