properties{
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 584,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 1416,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 408,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 416,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 424,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 128,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 136,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 520,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 392,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 216,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 368,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 96,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 144,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 536,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 288,
  y = 712,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1040",
}

destructible{
  layer = 0,
  x = 632,
  y = 989,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 989,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 989,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 1005,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 1005,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 1005,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1021,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1037,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 925,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 653,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
