properties{
  y = 296,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 936,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 16,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 984,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 936,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1032,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1032,
  y = 16,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1080,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1024,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1032,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1032,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 352,
  y = 1376,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 1368,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 1424,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 1376,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 688,
  y = 1376,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 1368,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1424,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1024,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 1376,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = 1376,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 1424,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1312,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = 1376,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 1424,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1416,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 1472,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 1424,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 1424,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 1416,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 1472,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 1424,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 1424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 1472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1336,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 1424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1184,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 1184,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1264,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 1328,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 136,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 1328,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 568,
  y = 1232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 568,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 1232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 992,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 536,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 992,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 792,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 792,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 848,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 840,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 896,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 848,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 928,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 944,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 840,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 608,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 608,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 440,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 56,
  y = 752,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 560,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 160,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1168,
  y = 160,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1096,
  y = 208,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1096,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 208,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 248,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 304,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1288,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 304,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1312,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 640,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 632,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1056,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 688,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 640,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 688,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 8,
  height = 48,
