properties{
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 64,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 64,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 64,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 64,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 64,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8046",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8045",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 80,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 48,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 32,
  height = 8,
  pattern = "8048",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 16,
  pattern = "8047",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 64,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 80,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 32,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 96,
  height = 8,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 24,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 64,
  height = 8,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 16,
  height = 56,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 128,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 24,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 48,
  height = 16,
  pattern = "7953",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7952",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8045",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8046",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "outside_buildings",
}

teletransporter{
  layer = 0,
  x = 728,
  y = 688,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/cordinia_town/chest_house",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/i4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "distorsion",
    },
  },
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  properties = {
    {
      key = "effect",
      value = "distorsion",
    },
  },
  width = 16,
  height = 1440,
  destination_map = "out/h3",
  destination = "_side",
  sound = "common/world_warp",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

destructible{
  layer = 0,
  x = 424,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
