properties{
tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 72,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 24,
  pattern = "990",
}

chest{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "chest_c5_1",
  sprite = "entities/Chests/chest_LttP",
}

jumper{
  layer = 0,
  x = 376,
  y = 232,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 496,
  y = 112,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 80,
}

npc{
  layer = 0,
  x = 1128,
  y = 237,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.gerudo_desert.sign_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c4",
  destination = "_side",
}

npc{
  layer = 0,
  x = 96,
  y = 397,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.gerudo_desert.strong_current",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 1176,
  y = 696,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 64,
}

destructible{
  layer = 0,
  x = 856,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 872,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 856,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 840,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 808,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 856,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 904,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 856,
  y = 1101,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 888,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 872,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 840,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 824,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 824,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 840,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 872,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 888,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
  damage_on_enemies = 3,
}

destructible{
  layer = 0,
  x = 904,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1101,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1069,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1101,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 1229,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1213,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 1197,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1165,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 112,
  y = 248,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 880,
  y = 296,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 944,
  y = 280,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 1072,
  y = 168,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 1192,
  y = 32,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 840,
  y = 256,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 928,
  y = 280,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 960,
  y = 168,
  width = 112,
  height = 112,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 1136,
  y = 112,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 840,
  y = 160,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 64,
}

pickable{
  layer = 0,
  x = 1080,
  y = 125,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_desert_piece_of_heart",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d5",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 672,
  y = 389,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 456,
  y = 557,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 920,
  y = 685,
  direction = 0,
  breed = "outside/crab",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1080,
  y = 285,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 456,
  y = 437,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 328,
  y = 597,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1160,
  y = 653,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 576,
  y = 733,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 936,
  y = 445,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 72,
  y = 685,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 136,
  y = 989,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 328,
  y = 1133,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 120,
  y = 1293,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1088,
  y = 1197,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 864,
  y = 965,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1232,
  y = 1021,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1024,
  y = 445,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 592,
  y = 517,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 160,
  y = 157,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 240,
  y = 125,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 72,
  y = 909,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 200,
  y = 1213,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 296,
  y = 1165,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

jumper{
  layer = 0,
  x = 736,
  y = 8,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

tile{
  layer = 1,
  x = 904,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 1264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 736,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 608,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1264,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1264,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1264,
  y = 768,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1264,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1264,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 1344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1344,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 1280,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 1280,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1080,
  width = 96,
