properties{
  layer = 0,
  x = 1136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1128,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1120,
  y = 944,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 992,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1024,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1072,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1176,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1040,
  y = 952,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1000,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1032,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1032,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 880,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 912,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 928,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 896,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 864,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1048,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1032,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 976,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 960,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1048,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1016,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1064,
  y = 1264,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1200,
  y = 776,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 80,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1176,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1192,
  y = 864,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 80,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1200,
  y = 904,
  width = 80,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 1072,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2778",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1104,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 1120,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1088,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "2778",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1096,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 1088,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1200,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1216,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 1200,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1927",
}

tile{
  layer = 0,
  x = 1184,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2778",
}

tile{
  layer = 0,
  x = 1192,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1192,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 1184,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "3666",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 8,
  height = 16,
