properties{
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1038",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 101,
  width = 8,
  height = 24,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 269,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 149,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 181,
  width = 16,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 293,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 341,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 221,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 80,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 120,
  y = 224,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 152,
  y = 168,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 272,
  y = 112,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 32,
  y = 280,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 1192,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 717,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 701,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 701,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 701,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 717,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 717,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 733,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 749,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 765,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 781,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 797,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 861,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 861,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 877,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 877,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
