properties{
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1160,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1256,
  y = 576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 736,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 824,
  y = 744,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
