properties{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 776,
  y = 976,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 696,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 736,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1048,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1080,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1080,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1064,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1072,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1264,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1272,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1280,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1192,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1248,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1256,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1064,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1280,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 656,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 672,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 632,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 392,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 392,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 432,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 416,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 400,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 8,
