properties{

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 32,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 96,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 64,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 96,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 112,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 32,
  height = 80,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 96,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 648,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 400,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 648,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 376,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1000,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1136,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1224,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1272,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1200,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1096,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1184,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1224,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1224,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 728,
  y = 928,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 488,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1168,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1120,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1056,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1200,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 976,
  y = 600,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

enemy{
  layer = 0,
  x = 376,
  y = 205,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 792,
  y = 165,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 360,
  y = 1149,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 408,
  y = 429,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 272,
  y = 941,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 40,
  y = 1309,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 216,
  y = 605,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 128,
  y = 285,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

destructible{
  layer = 0,
  x = 760,
  y = 221,
