properties{
  y = 760,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 288,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 136,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 216,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 208,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 960,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 328,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 144,
  y = 912,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 288,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 144,
  y = 912,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 624,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 792,
  y = 864,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 792,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 792,
  y = 864,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 960,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1008,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 760,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 912,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 552,
  y = 856,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 672,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 472,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 480,
  y = 912,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 456,
  y = 960,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 456,
  y = 952,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 744,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 456,
  y = 960,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 528,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 528,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 624,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 520,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 528,
  y = 1008,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 216,
  y = 960,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 216,
  y = 960,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 216,
  y = 1008,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 232,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 240,
  y = 1056,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 216,
  y = 1056,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 216,
  y = 1056,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 216,
  y = 1104,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 216,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 904,
  y = 1280,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 904,
  y = 1280,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 904,
  y = 1328,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 904,
  y = 1272,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 576,
  y = 1200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 576,
  y = 1200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 568,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 576,
  y = 1248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 576,
  y = 1192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1008,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 288,
  y = 1104,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 288,
  y = 1104,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 280,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 288,
  y = 1152,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 288,
  y = 1096,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 264,
  y = 1152,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 264,
  y = 1152,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 264,
  y = 1200,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 264,
  y = 1144,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 336,
  y = 1200,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 336,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 328,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 336,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 336,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 360,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 360,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 352,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 360,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 360,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1272,
  y = 672,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1272,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1272,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1264,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1272,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1248,
  y = 720,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1248,
  y = 768,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1248,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1344,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1240,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1248,
  y = 720,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1224,
  y = 768,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1224,
  y = 816,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1224,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1216,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1224,
  y = 768,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1056,
  y = 816,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 864,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1056,
  y = 808,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1344,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1048,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1056,
  y = 816,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1128,
  y = 864,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1128,
  y = 856,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1120,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1128,
  y = 864,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 672,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 768,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 664,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 1008,
  width = 384,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 936,
  y = 952,
  width = 384,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1320,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 928,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 384,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 960,
  y = 1008,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 384,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 960,
  y = 1000,
  width = 384,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1344,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 952,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 960,
  y = 1008,
  width = 384,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1128,
  y = 1056,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 1104,
  width = 192,
