properties{
  layer = 0,
  x = 352,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 376,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 296,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 208,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 504,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 600,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 688,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 672,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 968,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1064,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 904,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1088,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1096,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 80,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 976,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 64,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 472,
