properties{
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 800,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1104,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 864,
  y = 744,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 960,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 800,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 888,
  y = 800,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 888,
  y = 792,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 888,
  y = 848,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 848,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 848,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 840,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 896,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 896,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1200,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 840,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 896,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 848,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 848,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 792,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 848,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "6066",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 640,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "6130",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 840,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 936,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 264,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 360,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 456,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 960,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1048,
  y = 616,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1048,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1048,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1152,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 528,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1216,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1248,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1200,
  y = 640,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1200,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1200,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1320,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1128,
  y = 128,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1128,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 176,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 992,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 984,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 936,
  y = 992,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 936,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 1040,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 1032,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 1088,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 1080,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1490",
