properties{
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 397,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 397,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 413,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 413,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 413,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1069,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 877,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1101,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1101,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1085,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1117,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1181,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 1133,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 445,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 461,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 477,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 493,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 605,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 173,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 157,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 141,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 192,
  y = 192,
  width = 104,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1120,
  y = 576,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 333,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 349,
  treasure_name = "random_east",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 352,
  y = 349,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 357,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 365,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 373,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 381,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 389,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 397,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 405,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 413,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 421,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 429,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 437,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 445,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 485,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 493,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 501,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 509,
  width = 8,
  height = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 237,
  width = 40,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 245,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 253,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 261,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 269,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 277,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 285,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 293,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 301,
  width = 8,
  height = 128,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 485,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 493,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 501,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 509,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 517,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 525,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 533,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 541,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 0,
  x = 200,
  y = 184,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1120,
  y = 568,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 208,
  y = 88,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 1224,
  y = 1229,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_zora_river_piece_of_heart",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/l2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 800,
  y = 104,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 104,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 800,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 920,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 776,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1256,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1304,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1248,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 800,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 800,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 848,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 848,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 840,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 344,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 680,
  y = 1304,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 1304,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 872,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 680,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 680,
  y = 1296,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 672,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 24,
