properties{
  layer = 1,
  x = 512,
  y = 1120,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 1032,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 928,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 928,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 728,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 728,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1176,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1104,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1344,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 704,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 1304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1032,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1176,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1176,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1224,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1176,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1000,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1048,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 1224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 912,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1951",
}

