properties{
  layer = 1,
  x = 232,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 1232,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 1280,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 1232,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 1280,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 1328,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 440,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 448,
  y = 1280,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1272,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 928,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 872,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 928,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 928,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = 920,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 976,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 1024,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 976,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 672,
  y = 968,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 904,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 952,
  y = 520,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1048,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 664,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1016,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 712,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 712,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 856,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 808,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 752,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 808,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 896,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 808,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 904,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 928,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 856,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 960,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 1064,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 1120,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 832,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 840,
  y = 1120,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 840,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 1168,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1168,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 1216,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 936,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 1216,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 912,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 1312,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 1360,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 984,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 1312,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 1304,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 952,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 896,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 904,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 928,
  y = 952,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 928,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 952,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1000,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1144,
  y = 712,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 760,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 808,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 896,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 992,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1200,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1200,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1192,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1248,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1200,
  y = 520,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1200,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1192,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1192,
  y = 608,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1192,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1144,
  y = 760,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1288,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 712,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1072,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
