properties{
tile{
  layer = 1,
  x = 664,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 896,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 952,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 904,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 1024,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 1024,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 1016,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 1072,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1120,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 1072,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 1120,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 1168,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 1120,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 1112,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1216,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 1168,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1160,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 1216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 1168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 1264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 1312,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 1312,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 1304,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 1216,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 1216,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 1264,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 1264,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 1256,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 1312,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 1360,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 440,
  y = 1312,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 440,
  y = 1304,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 320,
  y = 1360,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 320,
  y = 1360,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 1360,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 560,
  y = 1408,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 1360,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 560,
  y = 1352,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 1264,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 176,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 368,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 176,
  y = 1264,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 1256,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 1312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 1312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 1304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 1360,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 1360,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 1256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 32,
  y = 1256,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 376,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 56,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 56,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 1408,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 1456,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 1408,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 1400,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 296,
  y = 1408,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 296,
  y = 1456,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 296,
  y = 1408,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 1408,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 1456,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 1408,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 1400,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 560,
  y = 1448,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1490",
