properties{
  layer = 0,
  x = 880,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 496,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 496,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 200,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 208,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 224,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 216,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 224,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 240,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 232,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 240,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 240,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 224,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 824,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 832,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 840,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 848,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 856,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 864,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 864,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1160,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1168,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1176,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1184,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 352,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 360,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 472,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 456,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 520,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 456,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 472,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 504,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 568,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 584,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 568,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 184,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 192,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
