properties{
  x = 1080,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1197,
  width = 32,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1253,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 1261,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1269,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1277,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1285,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1293,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 1285,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1277,
  width = 104,
  height = 16,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 0,
  x = 1104,
  y = 552,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 984,
  y = 584,
  width = 88,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1072,
  y = 552,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 40,
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 541,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 717,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g1",
  destination = "_side",
}

npc{
  layer = 0,
  x = 1256,
  y = 1149,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.east_castle.sign_4",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = -32,
  y = 248,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -32,
  y = 248,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -32,
  y = 296,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -32,
  y = 240,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = -8,
  y = 296,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -8,
  y = 296,
  width = 336,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -8,
  y = 344,
  width = 336,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -8,
  y = 288,
  width = 336,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1040,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 896,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 728,
  y = 248,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 728,
  y = 248,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 968,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 728,
  y = 240,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 592,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 976,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 1208,
  y = 56,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1200,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1208,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1304,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1208,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1208,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1184,
  y = 104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1176,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1184,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1184,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1064,
  y = 152,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1064,
  y = 144,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1304,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1064,
  y = 152,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1064,
  y = 200,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1136,
  y = 200,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1136,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1136,
  y = 200,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1136,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1112,
  y = 240,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1304,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1112,
  y = 296,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 336,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 336,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 992,
  y = 344,
  width = 336,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1016,
  y = 336,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1208,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1016,
  y = 392,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 992,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1136,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1232,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1136,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1136,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1016,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 688,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 664,
