properties{
  y = 880,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 880,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1096,
  y = 928,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 872,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1120,
  y = 928,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 928,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1120,
  y = 920,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1144,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1144,
  y = 760,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1144,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1000,
  y = 88,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 88,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 80,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 976,
  y = 184,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 128,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 176,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 280,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1120,
  y = 232,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 232,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1120,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1200,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1152,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1072,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 944,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 944,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 992,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 128,
  y = 992,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 992,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 128,
  y = 1040,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 984,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 1040,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 1040,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 1032,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1088,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 1080,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 304,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 728,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = 80,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -40,
  y = 80,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 8,
  height = 48,
