properties{
  layer = 1,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 824,
  y = 328,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 928,
  y = 936,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 936,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 928,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 776,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 776,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 720,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 728,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 720,
  y = 992,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 728,
  y = 984,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 776,
  y = 992,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 720,
  y = 976,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "3957",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "3950",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 696,
  y = 616,
  width = 48,
  height = 40,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 8,
  height = 24,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 32,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 48,
  height = 8,
  pattern = "2294",
}

tile{
  layer = 1,
  x = 872,
  y = 728,
  width = 8,
  height = 48,
  pattern = "2293",
}

tile{
  layer = 1,
  x = 824,
  y = 728,
  width = 48,
  height = 48,
  pattern = "2254",
}

tile{
  layer = 1,
  x = 816,
  y = 728,
  width = 8,
  height = 48,
  pattern = "2295",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 48,
  height = 8,
  pattern = "2296",
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2294",
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2293",
}

tile{
  layer = 1,
  x = 952,
  y = 680,
  width = 48,
  height = 48,
  pattern = "2254",
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2295",
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2296",
}

tile{
  layer = 1,
  x = 856,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "2294",
}

tile{
  layer = 1,
  x = 904,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "2293",
}

tile{
  layer = 1,
  x = 856,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "2254",
}

tile{
  layer = 1,
  x = 848,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "2295",
}

tile{
  layer = 1,
  x = 856,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2296",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2294",
}

tile{
  layer = 1,
  x = 832,
  y = 584,
  width = 8,
  height = 48,
  pattern = "2293",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 48,
  height = 48,
  pattern = "2254",
}

tile{
  layer = 1,
  x = 776,
  y = 584,
  width = 8,
  height = 48,
  pattern = "2295",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2296",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2294",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 48,
  pattern = "2293",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 48,
  height = 48,
  pattern = "2254",
}

tile{
  layer = 1,
  x = 152,
  y = 352,
  width = 8,
  height = 48,
  pattern = "2295",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2296",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 0,
  y = 472,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 216,
  y = 832,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 216,
  y = 848,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 328,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 328,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 328,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 312,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 296,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 296,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 328,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 312,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 344,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 344,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 328,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 328,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 328,
  y = 1208,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 328,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1256,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 328,
  y = 1272,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 328,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 344,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 360,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 376,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 376,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 360,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 344,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 336,
  y = 1344,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 336,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 336,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 336,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 336,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "14146",
}

tile{
  layer = 1,
  x = 336,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 536,
  y = 1408,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 536,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 536,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 536,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 536,
  y = 1344,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 536,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 544,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 576,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 584,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 584,
  y = 1280,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 584,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 584,
  y = 1248,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 584,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "14144",
}

tile{
  layer = 1,
  x = 584,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "14145",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 624,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 608,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1636",
