properties{
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 760,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 864,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 896,
  y = 520,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 896,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 896,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 520,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1320,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 568,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 568,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 616,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 664,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 616,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 568,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 712,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 712,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 712,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 712,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 712,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 760,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 808,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 760,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 752,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 856,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 800,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1144,
  y = 808,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 808,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 800,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 616,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 760,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 808,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 856,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 848,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 808,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 800,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 536,
  y = 856,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 904,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 536,
  y = 856,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 904,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 952,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 904,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 952,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 952,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 952,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1168,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 856,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 920,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 920,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1144,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1144,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 1144,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 1096,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 1096,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1088,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 1144,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 1192,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 1144,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 1136,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 1192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 1192,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 1192,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1240,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 1192,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 1184,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 1240,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 1240,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
