properties{
  x = 616,
  y = 936,
  width = 32,
  height = 8,
  pattern = "8959",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 32,
  height = 32,
  pattern = "8962",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "8960",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 32,
  pattern = "8957",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 8,
  height = 8,
  pattern = "8956",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "8954",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8925",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8925",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "8924",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "8924",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 32,
  pattern = "8740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 32,
  height = 32,
  pattern = "8740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "9009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 8,
  pattern = "9002",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "9005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 8,
  pattern = "9002",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "9005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "9003",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "9004",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "9003",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "9004",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 64,
  pattern = "12909",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 64,
  pattern = "12910",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 16,
  height = 8,
  pattern = "11847",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 8,
  pattern = "11849",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 904,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 16,
  height = 8,
  pattern = "11850",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 8,
  pattern = "11848",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 8,
  pattern = "11857",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 8,
  height = 8,
  pattern = "11859",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11868",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 16,
  pattern = "11844",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 32,
  height = 16,
  pattern = "8968",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 96,
  height = 16,
  pattern = "11846",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 64,
  pattern = "8923",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 24,
  pattern = "8926",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 24,
  pattern = "8926",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 16,
  pattern = "11845",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "11853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 8,
  height = 32,
  pattern = "3949",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 16,
  pattern = "3947",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 216,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 88,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 312,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 344,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 32,
  height = 8,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 24,
  pattern = "989",
}

jumper{
  layer = 0,
  x = 640,
  y = 1032,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 0,
  y = 1064,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 32,
  y = 1080,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 136,
}

jumper{
  layer = 0,
  x = 176,
  y = 1256,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 136,
}

destination{
  layer = 0,
  x = 304,
  y = 229,
  direction = 3,
}

pickable{
  layer = 0,
  x = 536,
  y = 349,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_snowpeaks_piece_of_heart",
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 888,
  y = 645,
  width = 16,
  height = 48,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 936,
  y = 645,
  width = 16,
  height = 48,
}

wall{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

destination{
  name = "from_flute",
  layer = 0,
  x = 152,
  y = 1021,
  direction = 1,
}

jumper{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 192,
  y = 584,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 320,
  y = 584,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 256,
  y = 632,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 168,
  y = 584,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 304,
  y = 616,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 352,
  y = 976,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 416,
  y = 1104,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 432,
  y = 1136,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 456,
  y = 1216,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 472,
  y = 1296,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 496,
  y = 1328,
  width = 8,
  height = 32,
