properties{
tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 248,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 264,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 264,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "118",
}

wall{
  name = "wall_soldier",
  layer = 0,
  x = 8,
  y = 944,
  width = 16,
  height = 288,
  stops_hero = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "npc_soldier_10",
  layer = 0,
  x = 32,
  y = 1157,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_9",
  layer = 0,
  x = 32,
  y = 1189,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 944,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/east_castle/shop",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h3",
  destination = "_side",
}

dynamic_tile{
  name = "door_shop",
  layer = 0,
  x = 168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

door{
  name = "weak_door",
  layer = 0,
  x = 472,
  y = 352,
  properties = {
    {
      key = "opening_method",
      value = "explosion",
    },
  },
  direction = 3,
  sprite = "entities/doors/Outside/cave_door_rock01",
  savegame_variable = "outside_east_castle_weak_door",
  opening_method = "explosion",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 429,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_white_large",
  model = "heavy_object",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 104,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 360,
  y = 365,
  properties = {
    {
      key = "dialogue_id",
      value = "maps.out.south_field.sign_9",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g2",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 544,
  y = 616,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 520,
  y = 592,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 592,
  y = 616,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 40,
}

pickable{
  layer = 0,
  x = 624,
  y = 621,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_east_castle_piece_of_heart",
}

destination{
  name = "from_weak_wall_cave",
  layer = 0,
  x = 480,
  y = 381,
  direction = 3,
}

destination{
  name = "from_weak_wall_cave_2",
  layer = 0,
  x = 568,
  y = 565,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 536,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_castle/east_swamp_cave",
  destination = "from_outside_2",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 352,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_castle/east_swamp_cave",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 104,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

sensor{
  name = "open_house_door_shop_sensor",
  layer = 0,
  x = 168,
  y = 973,
  width = 32,
  height = 16,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 176,
  y = 973,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/f3",
  destination = "_side",
}

npc{
  name = "npc_soldier_1",
  layer = 0,
  x = 32,
  y = 965,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_3",
  layer = 0,
  x = 32,
  y = 997,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_4",
  layer = 0,
  x = 32,
  y = 1029,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_6",
  layer = 0,
  x = 32,
  y = 1061,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_7",
  layer = 0,
  x = 32,
  y = 1221,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier",
}

wall{
  layer = 0,
  x = 200,
  y = 1424,
  width = 72,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 1424,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1424,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 104,
  y = 1360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 1360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 1408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4165",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4167",
}

tile{
  layer = 1,
  x = 616,
  y = 1120,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1168,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 904,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1120,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1112,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 640,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 1216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 832,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 1168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 888,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 1264,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 1264,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 1312,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1360,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 1312,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 944,
  y = 1304,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 1360,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1408,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 1360,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 1352,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 520,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 1312,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 1256,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 1312,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1360,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 1312,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 1304,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 1360,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 344,
  y = 1408,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 336,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 680,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 344,
  y = 1360,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 344,
  y = 1352,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1216,
  y = -344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1264,
  y = -344,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1216,
  y = -344,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = -344,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = -352,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1216,
  y = -296,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 1408,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 128,
  y = 1456,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 128,
  y = 1408,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 128,
  y = 1400,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 320,
  y = 1408,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 1456,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 320,
  y = 1408,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = 1400,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 896,
  y = 1408,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 896,
  y = 1456,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1336,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 896,
  y = 1408,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 1400,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 832,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 880,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 888,
  y = 1256,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 936,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 864,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 864,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 912,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 912,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 872,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}
