properties{
  pattern = "1352",
}

tile{
  layer = 1,
  x = 2544,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 2160,
  y = 600,
  width = 160,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 2160,
  y = 648,
  width = 160,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 2168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 2192,
  y = 616,
  width = 96,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 1120,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 1408,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1264,
  y = -32,
  width = 1152,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1264,
  y = -32,
  width = 1152,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1264,
  y = 16,
  width = 1152,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1264,
  y = -40,
  width = 1152,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1256,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2416,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1336,
  y = 8,
  width = 1056,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1336,
  y = 8,
  width = 1056,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1336,
  y = 56,
  width = 1056,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1336,
  y = 0,
  width = 1056,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2392,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1312,
  y = 56,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1312,
  y = 56,
  width = 480,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1312,
  y = 104,
  width = 480,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1312,
  y = 48,
  width = 480,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1304,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1792,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1984,
  y = 56,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1984,
  y = 56,
  width = 384,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1984,
  y = 104,
  width = 384,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1984,
  y = 48,
  width = 384,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1976,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2368,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1384,
  y = 104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1384,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1384,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1384,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1376,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1528,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1840,
  y = 56,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1840,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1840,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1840,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1832,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1936,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1576,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1576,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1568,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1624,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1720,
  y = 104,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1720,
  y = 104,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1720,
  y = 152,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1720,
  y = 96,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1712,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1912,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1744,
  y = 152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1744,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1744,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1744,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1736,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1840,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1360,
  y = 152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1360,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1360,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1360,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1352,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1456,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1240,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1240,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1232,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1336,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1216,
  y = 248,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1216,
  y = 248,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1216,
  y = 296,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1216,
  y = 240,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1208,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1504,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1336,
  y = 296,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1336,
  y = 296,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1336,
  y = 344,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1336,
  y = 288,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1480,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1360,
  y = 344,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1360,
  y = 344,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1360,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1360,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1352,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1456,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1240,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1240,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1232,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1288,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 2536,
  y = 0,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 48,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 96,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 144,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 192,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 240,
  width = 384,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 288,
  width = 528,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 336,
  width = 480,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 384,
  width = 528,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 432,
  width = 432,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 480,
  width = 384,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 528,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 624,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 672,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 720,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 768,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 816,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 864,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 912,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 960,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 1008,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 1056,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 1104,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 1152,
  width = 432,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 1200,
  width = 480,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 1248,
  width = 384,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 1296,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2536,
  y = 1344,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 2560,
  y = 1392,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 1720,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1720,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1720,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1720,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1712,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1864,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1600,
  y = 248,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1600,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1600,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1592,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1696,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1528,
  y = 296,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1528,
  y = 344,
  width = 336,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1520,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1864,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1552,
  y = 344,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1552,
  y = 344,
  width = 480,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1552,
  y = 392,
  width = 480,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1544,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2032,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1672,
  y = 392,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1672,
  y = 392,
  width = 336,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1672,
  y = 440,
  width = 336,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1672,
  y = 384,
  width = 336,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1664,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2008,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1792,
  y = 440,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1792,
  y = 440,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1792,
  y = 488,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1792,
  y = 432,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1784,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1984,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1576,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1576,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1576,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1576,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1568,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1624,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 2200,
  y = 104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 2200,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 2200,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 2200,
  y = 96,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 2192,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2344,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1936,
  y = 152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1936,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1936,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1936,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1928,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2032,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1912,
  y = 200,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1912,
  y = 200,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1912,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1912,
  y = 192,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1904,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2104,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1936,
  y = 248,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1936,
  y = 248,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1936,
  y = 296,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1936,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1928,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 2080,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1312,
  y = 536,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1312,
  y = 536,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1312,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1312,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1304,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1408,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1336,
  y = 584,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1336,
  y = 584,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1336,
  y = 632,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1336,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1328,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1480,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1504,
  y = 536,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1504,
  y = 536,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1504,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1504,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1496,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1600,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 2104,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 2104,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 2104,
  y = 536,
  width = 48,
