properties{
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 1440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 952,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 48,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 96,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 96,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 224,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 136,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8340",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 56,
  pattern = "8336",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 64,
  height = 16,
  pattern = "8329",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8341",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8341",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 32,
  height = 16,
  pattern = "8329",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 40,
  pattern = "8332",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 64,
  height = 24,
  pattern = "8334",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 48,
  height = 24,
  pattern = "8334",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 16,
  pattern = "8343",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 856,
  width = 16,
  height = 16,
  pattern = "8342",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 64,
  height = 64,
  pattern = "8339",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 48,
  pattern = "8339",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 48,
  height = 48,
  pattern = "8339",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 32,
  pattern = "8339",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 48,
  height = 16,
  pattern = "8339",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 144,
  height = 8,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1038",
}

jumper{
  layer = 0,
  x = 856,
  y = 1328,
  width = 72,
  height = 72,
  direction = 1,
  jump_length = 32,
}

custom_entity{
  layer = 0,
  x = 1384,
  y = -107,
  width = 16,
  height = 16,
  direction = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
