properties{
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1272,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 573,
  properties = {
    {
      key = "weight",
      value = "3",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_black_large",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 1277,
  properties = {
    {
      key = "weight",
      value = "3",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/stones/stone_black_large",
  model = "heavy_object",
}

jumper{
  layer = 0,
  x = 664,
  y = 1208,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

enemy{
  layer = 0,
  x = 56,
  y = 901,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 312,
  y = 1061,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 496,
  y = 1077,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 528,
  y = 821,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 768,
  y = 997,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 824,
  y = 1389,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1136,
  y = 1053,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1016,
  y = 1221,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1136,
  y = 757,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1168,
  y = 381,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 896,
  y = 301,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1032,
  y = 69,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 296,
  y = 133,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 360,
  y = 405,
  direction = 0,
  breed = "soldiers/knight_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 376,
  y = 685,
  direction = 0,
  breed = "soldiers/knight_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 576,
  y = 717,
  direction = 0,
  breed = "soldiers/knight_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1208,
  y = 989,
  direction = 0,
  breed = "soldiers/knight_red",
  treasure_name = "random_central",
}

destructible{
  layer = 0,
  x = 888,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 616,
  y = 976,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 976,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 968,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 584,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 592,
  y = 1016,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 64,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 160,
  width = 96,
  height = 32,
