properties{
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 968,
  y = 928,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 16,
  pattern = "13892",
}

destructible{
  layer = 0,
  x = 968,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 392,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 317,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 365,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 317,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 397,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 333,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}
