properties{
  pattern = "6149",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 40,
  pattern = "7516",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 40,
  pattern = "7516",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 40,
  pattern = "4103",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 40,
  pattern = "4103",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 40,
  pattern = "4103",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 16,
  height = 40,
  pattern = "4103",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 48,
  pattern = "12543",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 8,
  height = 216,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 48,
  pattern = "12544",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 48,
  height = 48,
  pattern = "12545",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 32,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 32,
  height = 208,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 112,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 8,
  height = 16,
  pattern = "6127",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6463",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6464",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6462",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6459",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6460",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 8,
  height = 16,
  pattern = "6126",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6461",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6129",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = -8,
  width = 16,
  height = 40,
  pattern = "7516",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = -8,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = -8,
  width = 16,
  height = 40,
  pattern = "7516",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = -8,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 16,
  pattern = "7575",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 16,
  pattern = "7390",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 32,
  height = 8,
  pattern = "298",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 32,
  height = 24,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 256,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 32,
  height = 520,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 32,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 32,
  height = 528,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 264,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 304,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 272,
  height = 16,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 304,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 24,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 32,
  pattern = "4102",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 136,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 24,
  pattern = "292",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_grey_sensor",
  layer = 0,
  x = 1048,
  y = 989,
  width = 32,
  height = 16,
}

sensor{
  name = "open_house_door_shop_sensor",
  layer = 0,
  x = 568,
  y = 989,
  width = 32,
  height = 16,
}

sensor{
  name = "open_house_door_library_sensor",
  layer = 0,
  x = 728,
  y = 781,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 752,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/library",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 888,
  y = 1104,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/purple_house",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 272,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 32,
  height = 16,
  destination_map = "inside/castle/0f",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 1136,
  y = 640,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/vase_house",
  destination = "from_outside",
}

sensor{
  name = "open_house_door_vase_sensor",
  layer = 0,
  x = 1136,
  y = 669,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "door_castle_2",
  layer = 0,
  x = 624,
  y = 264,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_inn_sensor",
  layer = 0,
  x = 312,
  y = 1069,
  width = 32,
  height = 16,
}

npc{
  name = "npc_1",
  layer = 0,
  x = 832,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

npc{
  name = "npc_drunk_man",
  layer = 0,
  x = 760,
  y = 781,
  direction = 3,
  subtype = 1,
  sprite = "npc/drunk_man",
}

npc{
  name = "npc_4",
  layer = 0,
  x = 768,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_etnaya",
}

shop_treasure{
  layer = 0,
  x = 816,
  y = 864,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 70,
  font = "white_digits",
  dialog = "maps.out.hyrule_town.shop.bombs",
}

shop_treasure{
  layer = 0,
  x = 768,
  y = 768,
  treasure_name = "wine",
  price = 15,
  font = "white_digits",
  dialog = "maps.out.hyrule_town.shop.wine",
}

shop_treasure{
  layer = 0,
  x = 752,
  y = 864,
  treasure_name = "rupee",
  price = 110,
  font = "white_digits",
  dialog = "maps.out.hyrule_town.shop.rupee",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 800,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/archery_house",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 536,
  y = 1005,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/grey_house",
}

destructible{
  layer = 0,
  x = 1096,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 205,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 221,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 237,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 253,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 269,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 285,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 301,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 205,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 221,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 237,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 253,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 269,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 285,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 301,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 685,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 701,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 813,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 829,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 717,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 733,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 749,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 765,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 813,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 829,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destination{
