properties{
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 944,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}
