properties{
  width = 16,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 16,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

custom_entity{
  name = "rockstack_3_background",
  layer = 0,
  x = 1000,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockstacks/rockstack_bg1",
  model = "stone_pile",
}

custom_entity{
  name = "rockstack_2_background",
  layer = 0,
  x = 968,
  y = 1101,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockstacks/rockstack_bg1",
  model = "stone_pile",
}

teletransporter{
  layer = 0,
  x = 896,
  y = 976,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "inside/houses/east_castle/blacksmith",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/h3",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 808,
  y = 877,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 872,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

jumper{
  layer = 0,
  x = 776,
  y = 1080,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 904,
  y = 864,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 32,
}

custom_entity{
  name = "rockstack_2",
  layer = 0,
  x = 968,
  y = 1101,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockstacks/rockstack_light01",
  model = "stone_pile",
}

destructible{
  layer = 0,
  x = 552,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1277,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1261,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1261,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

sensor{
  name = "open_house_house_1_A_sensor",
  layer = 0,
  x = 896,
  y = 1005,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "house_1_A",
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

destination{
  name = "from_blacksmith",
  layer = 0,
  x = 904,
  y = 1005,
  direction = 3,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1181,
  treasure_name = "random_mountains",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1245,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1245,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1245,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1245,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 776,
  y = 1128,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "inside/caves/east_castle/blacksmith_cave",
  destination = "hole",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 832,
  y = 1125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 824,
  y = 1096,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "inside/caves/east_castle/blacksmith_cave",
  destination = "from_outside",
}

custom_entity{
  name = "rockstack_3",
  layer = 0,
  x = 1000,
  y = 1133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/rockstacks/rockstack_light01",
  model = "stone_pile",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g2",
  destination = "_side",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 64,
  y = 581,
  width = 48,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 64,
  y = 677,
  width = 48,
  height = 16,
}

chest{
  layer = 0,
  x = 1112,
  y = 637,
  treasure_name = "trading_1",
  treasure_savegame_variable = "outside_east_castle_blacksmith_trading_1",
  sprite = "entities/chests/chest_LttP",
}

wall{
  layer = 0,
  x = 48,
  y = 656,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 584,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 664,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 541,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 541,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 717,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 717,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 0,
  x = 576,
  y = 200,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 536,
  y = 160,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 656,
  y = 176,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

enemy{
  layer = 0,
  x = 312,
  y = 325,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 472,
  y = 437,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 688,
  y = 301,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 136,
  y = 333,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 328,
  y = 1045,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 624,
  y = 1229,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 912,
  y = 781,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 592,
  y = 485,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_1",
  layer = 0,
  x = 808,
  y = 317,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_2",
  layer = 0,
  x = 1000,
  y = 253,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_3",
  layer = 0,
  x = 400,
  y = 429,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_4",
  layer = 0,
  x = 168,
  y = 293,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_5",
  layer = 0,
  x = 152,
  y = 829,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_6",
  layer = 0,
  x = 936,
  y = 1341,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_soldier_7",
  layer = 0,
  x = 688,
  y = 525,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_mountains",
}

jumper{
  layer = 0,
  x = 504,
  y = 0,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 952,
  y = 32,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1200,
  y = 24,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1104,
  y = 24,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1056,
  y = 24,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 1232,
  y = 56,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 992,
  y = 72,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 592,
  y = 72,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 632,
  y = 0,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 560,
  y = 40,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 104,
}

jumper{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 96,
}

jumper{
  layer = 0,
  x = 96,
  y = 1328,
  width = 624,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 1336,
  width = 104,
  height = 104,
  direction = 1,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 32,
  y = 1272,
  width = 64,
  height = 64,
  direction = 1,
  jump_length = 56,
}

enemy{
  layer = 0,
  x = 360,
  y = 581,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 648,
  y = 717,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 1000,
  y = 597,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_mountains",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i2",
  destination = "_side",
}

npc{
  name = "npc_soldier_1",
  layer = 0,
  x = 1056,
  y = 165,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_2",
  layer = 0,
  x = 1056,
  y = 189,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier",
}

destination{
  name = "from_mountains_1",
  layer = 0,
  x = 440,
  y = 69,
  direction = 3,
}

destination{
  name = "from_mountains_2",
  layer = 0,
  x = 608,
  y = 149,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 432,
  y = 40,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_mountains/to_east_castle_b1",
  destination = "from_outside_1",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 120,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/east_mountains/to_east_castle_b1",
  destination = "from_outside_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1064,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1160,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1064,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1064,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 144,
