properties{
  layer = 1,
  x = 256,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 1216,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 296,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 448,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 1216,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 1312,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 1312,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 1304,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 424,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 328,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 1216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 1216,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 1216,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 1208,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 520,
  y = 1264,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 520,
  y = 1312,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 1264,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 1256,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 1312,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 1360,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 1312,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 496,
  y = 1304,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 1072,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 1120,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 1072,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 1120,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 1168,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 1120,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 1112,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 936,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1016,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 936,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1168,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1232,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 680,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1256,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 712,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 872,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 1216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 1160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1048,
  y = 1168,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1144,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1048,
  y = 1168,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1048,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 832,
  y = 1216,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 832,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 928,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 1216,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 832,
  y = 1208,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 1216,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1016,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1216,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 1216,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1024,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1048,
  y = 1264,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1240,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1048,
  y = 1264,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1048,
  y = 1256,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 856,
  y = 1264,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 856,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 1264,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 856,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 1360,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 1304,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = -32,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = -32,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = -40,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 32,
  height = 80,
  pattern = "12855",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 16,
  height = 144,
  pattern = "12858",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 144,
  pattern = "12852",
}

tile{
  layer = 1,
  x = 808,
  y = 1360,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 1408,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1192,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 1360,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 1352,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 1408,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1264,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 1408,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 1400,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 568,
  y = 1360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 1408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 560,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 568,
  y = 1360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 568,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 1408,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 1456,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 640,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 1408,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 1360,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1408,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 1360,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 1408,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 1456,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 152,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 1408,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 968,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 64,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 8,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1304,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
