properties{
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1056,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 1208,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 16,
  height = 48,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 1224,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 1112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1120,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1072,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 1208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 1208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
