properties{
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1b",
}

tile{
  layer = 0,
  x = 1192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

tile{
  layer = 0,
  x = 1176,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1c",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1c",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 344,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 648,
  width = 8,
  height = 160,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 16,
  height = 272,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 64,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 80,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 864,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 704,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1240,
  y = 528,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 688,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 768,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 2208,
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_castle",
}

destructible{
  layer = 0,
  x = 200,
  y = 1789,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 56,
  y = 1789,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 1040,
  y = 1637,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 816,
  y = 1269,
  treasure_name = "heart",
  sprite = "entities/pot",
}

wall{
  layer = 0,
  x = 384,
  y = 1672,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 1752,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 1672,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 1752,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 1672,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 1752,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 1840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 1840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 888,
  y = 2184,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 2184,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 2184,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 432,
  y = 1800,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 560,
  y = 1800,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1040,
  y = 1832,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1040,
  y = 2040,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 872,
  y = 2072,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 944,
  y = 1320,
  width = 8,
  height = 304,
  direction = 4,
  jump_length = 40,
}

destination{
  name = "start_game",
  layer = 0,
  x = 544,
  y = 1501,
  direction = 0,
}

npc{
  name = "bed",
  layer = 0,
  x = 536,
  y = 1501,
  direction = 3,
  subtype = 1,
  sprite = "entities/bed",
}

npc{
  name = "npc_zelda",
  layer = 0,
  x = 504,
  y = 1509,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_zelda_sleeping",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 512,
  y = 2197,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/snores",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 1848,
  width = 16,
  height = 16,
  destination_map = "out/b4",
  destination = "from_2",
  sprite = "entities/teletransporter",
}

teletransporter{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_castle",
}

wall{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 560,
  y = 552,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 688,
  y = 552,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "a",
  layer = 0,
  x = 640,
  y = 941,
  direction = 1,
  default = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 288,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 384,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 1688,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1688,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 2200,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 504,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1744,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1688,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 120,
  y = 2200,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 2200,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 2200,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 2200,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 2200,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 2200,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 2176,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 624,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 608,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

npc{
  name = "bed_2",
  layer = 1,
  x = 504,
  y = 1501,
  direction = 3,
  subtype = 1,
  sprite = "entities/bed",
}

tile{
  layer = 2,
  x = 720,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 720,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 208,
  y = 1968,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 208,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 720,
  y = 1968,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 720,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 16,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 1200,
  width = 16,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2208,
  width = 1120,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 2104,
  width = 112,
  height = 104,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 2096,
  width = 176,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 2064,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 2032,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1824,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1696,
  width = 1120,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1248,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1232,
  width = 128,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1600,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 1744,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 1744,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 1744,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1744,
  width = 64,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1888,
  width = 32,
  height = 128,
