properties{
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_22",
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_22",
  layer = 0,
  x = 216,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_23",
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_23",
  layer = 0,
  x = 232,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_24",
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_24",
  layer = 0,
  x = 232,
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_25",
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_25",
  layer = 0,
  x = 232,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_26",
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_26",
  layer = 0,
  x = 248,
  y = 813,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_27",
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_27",
  layer = 0,
  x = 248,
  y = 845,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

dynamic_tile{
  name = "enemy_19_after_28",
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_19_enemy_28",
  layer = 0,
  x = 248,
  y = 829,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_3_b2_19_enemy_tile",
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 632,
  y = 101,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 648,
  y = 101,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 952,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_3",
  layer = 0,
  x = 896,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 968,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 1272,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 1288,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 0,
  x = 1288,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 0,
  x = 1520,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_4",
  layer = 0,
  x = 1856,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_5",
  layer = 0,
  x = 1856,
  y = 309,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_3",
  layer = 0,
  x = 968,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_4",
  layer = 0,
  x = 1272,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_5",
  layer = 0,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 0,
  x = 1272,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 576,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 176,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 0,
  x = 576,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 0,
  x = 632,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_4",
  layer = 0,
  x = 576,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 648,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 576,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 328,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 0,
  x = 632,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_4",
  layer = 0,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 0,
  x = 312,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 0,
  x = 176,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_1",
  layer = 0,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_1",
  layer = 0,
  x = 952,
  y = 1093,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 968,
  y = 1093,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_3",
  layer = 0,
  x = 1592,
  y = 1053,
  width = 16,
  height = 80,
}

sensor{
  name = "dungeon_room_29_4",
  layer = 0,
  x = 1336,
  y = 1133,
  width = 96,
  height = 32,
}

sensor{
  name = "dungeon_room_30_1",
  layer = 0,
  x = 1608,
  y = 1053,
  width = 16,
  height = 80,
}

sensor{
  name = "dungeon_room_17_3",
  layer = 0,
  x = 1856,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_4",
  layer = 0,
  x = 1520,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_5",
  layer = 0,
  x = 1288,
  y = 869,
  width = 16,
  height = 16,
}

pickable{
  layer = 0,
  x = 1416,
  y = 1133,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_3_b2_29_piece_of_heart",
}

pickable{
  layer = 0,
  x = 1368,
  y = 1293,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 1384,
  y = 1293,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 1384,
  y = 1309,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 1368,
  y = 1309,
  treasure_name = "fairy",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 440,
  y = 317,
  direction = 0,
  breed = "dungeons/beamos",
  savegame_variable = "dungeon_3_b1_enemy_5",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 456,
  y = 541,
  direction = 0,
  breed = "dungeons/beamos",
  savegame_variable = "dungeon_3_b1_enemy_5",
  treasure_name = "random_mountains",
}

jumper{
  layer = 0,
  x = 1792,
  y = 608,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 1688,
  y = 141,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 1120,
  y = 77,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 536,
  y = 149,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 216,
  y = 853,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 1168,
  y = 613,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 496,
  y = 133,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 520,
  y = 173,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

destination{
  name = "from_b3",
  layer = 0,
  x = 1856,
  y = 309,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1848,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b3",
  destination = "from_b2",
}

stairs{
  layer = 0,
  x = 1848,
  y = 296,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 72,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 72,
  width = 8,
  height = 48,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1360,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 568,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1368,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1368,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 568,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 888,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1576,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1512,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1848,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1848,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1848,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1848,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 936,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
