properties{
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 848,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1448,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1448,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1440,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1440,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 400,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 576,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1336,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1528,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

dynamic_tile{
  name = "door_17_s_open",
  layer = 1,
  x = 1392,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

dynamic_tile{
  name = "door_23_n_open",
  layer = 1,
  x = 1392,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

dynamic_tile{
  name = "door_28_s_open",
  layer = 1,
  x = 1104,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

dynamic_tile{
  name = "door_34_n_open",
  layer = 1,
  x = 1104,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

dynamic_tile{
  name = "door_28_e_open",
  layer = 1,
  x = 1256,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

dynamic_tile{
  name = "door_29_w_open",
  layer = 1,
  x = 1296,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

dynamic_tile{
  name = "door_29_s_open",
  layer = 1,
  x = 1520,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

dynamic_tile{
  name = "door_35_n_open",
  layer = 1,
  x = 1520,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 336,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 96,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 336,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 344,
  y = 1184,
  width = 640,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 96,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 560,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 320,
  width = 176,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 80,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 112,
  height = 304,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 224,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 256,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 336,
  width = 192,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 464,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 496,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 224,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 256,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 0,
  width = 416,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 0,
  width = 80,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 0,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 32,
  height = 1440,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1376,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1392,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 1392,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1392,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 336,
  height = 1440,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 0,
  width = 80,
  height = 544,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 224,
  width = 48,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 160,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 160,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 224,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 96,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 656,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 320,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 432,
  width = 128,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 496,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 432,
  width = 288,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 208,
  width = 80,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 224,
  width = 144,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 656,
  width = 64,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 704,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 704,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 672,
  width = 112,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 640,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 944,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 912,
  width = 96,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1120,
  width = 96,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 672,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 640,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 640,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 864,
  width = 64,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 944,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 112,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 112,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 1184,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 1104,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 32,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 656,
  width = 112,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 896,
  width = 112,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 656,
  width = 112,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 656,
  width = 80,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 976,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
